scenario_type,fixed_value,seed,num_av,num_pv,runtime_sec,baseline_total_distance,greedy_total_distance,total_saving,matched_pv,matched_ratio,avg_saving_per_pv,saving_percent
av_sweep,200,45,50,200,0.0019362500170245767,8235,4999,3236,100,0.5,32.36,39.295689131754706
av_sweep,200,46,50,200,0.0017105829901993275,8584,5115,3469,96,0.48,36.135416666666664,40.41239515377447
av_sweep,200,42,80,200,0.00272833404596895,8950,4657,4293,154,0.77,27.876623376623378,47.96648044692737
av_sweep,200,43,80,200,0.0028677911031991243,9102,3892,5210,159,0.795,32.76729559748428,57.24016699626455
av_sweep,200,44,80,200,0.0029008330311626196,9458,4429,5029,146,0.73,34.445205479452056,53.17191795305561
av_sweep,200,45,80,200,0.002862541936337948,9033,4166,4867,158,0.79,30.803797468354432,53.880216982176464
av_sweep,200,46,80,200,0.003202499938197434,9816,4640,5176,159,0.795,32.55345911949686,52.73023634881826
av_sweep,200,42,160,200,0.005331416963599622,11088,5097,5991,193,0.965,31.041450777202073,54.03138528138528
av_sweep,200,43,160,200,0.005247500026598573,11704,5344,6360,200,1.0,31.8,54.3403964456596
av_sweep,200,44,160,200,0.005688708042725921,11833,5386,6447,196,0.98,32.892857142857146,54.483224879574074
av_sweep,200,45,160,200,0.005772750009782612,12077,5337,6740,197,0.985,34.213197969543145,55.808561728906184
av_sweep,200,46,160,200,0.006299500004388392,12259,5373,6886,200,1.0,34.43,56.17097642548332
av_sweep,200,42,320,200,0.010528832906857133,16478,10128,6350,200,1.0,31.75,38.536230125015166
av_sweep,200,43,320,200,0.011109833023510873,17382,10625,6757,200,1.0,33.785,38.87354734783109
av_sweep,200,44,320,200,0.010709207970649004,16605,10287,6318,200,1.0,31.59,38.048780487804876
av_sweep,200,45,320,200,0.011893165996298194,16404,10456,5948,200,1.0,29.74,36.259448914898805
av_sweep,200,46,320,200,0.010253416956402361,17054,10778,6276,200,1.0,31.38,36.800750557054066
av_sweep,200,42,500,200,0.01707162498496473,22485,16170,6315,200,1.0,31.575,28.085390260173448
av_sweep,200,43,500,200,0.018065207987092435,22545,16454,6091,200,1.0,30.455,27.017076957196718
av_sweep,200,44,500,200,0.01602441689465195,22540,16212,6328,200,1.0,31.64,28.074534161490682
av_sweep,200,45,500,200,0.017009250004775822,22718,16658,6060,200,1.0,30.3,26.67488335240778
av_sweep,200,46,500,200,0.01695316599216312,22142,15865,6277,200,1.0,31.385,28.34883930990877
av_sweep,800,42,5,800,0.0005644579650834203,25506,25353,153,9,0.01125,17.0,0.5998588567395907
av_sweep,800,43,5,800,0.0007547909626737237,25810,25246,564,11,0.01375,51.27272727272727,2.1851995350639286
av_sweep,800,44,5,800,0.0006196660688146949,26087,25852,235,8,0.01,29.375,0.9008318319469468
av_sweep,800,45,5,800,0.0006629589479416609,25715,25531,184,7,0.00875,26.285714285714285,0.7155356795644565
av_sweep,800,46,5,800,0.0006395420059561729,26762,26447,315,11,0.01375,28.636363636363637,1.1770420745833645
av_sweep,800,42,10,800,0.0014432499883696437,25766,25456,310,16,0.02,19.375,1.203135915547621
av_sweep,800,43,10,800,0.0015109999803826213,25924,25086,838,21,0.02625,39.904761904761905,3.2325258447770406
av_sweep,800,44,10,800,0.0017318329773843288,26332,25564,768,20,0.025,38.4,2.9166033723226494
av_sweep,800,45,10,800,0.0013840419705957174,25903,25174,729,20,0.025,36.45,2.814345828668494
av_sweep,800,46,10,800,0.0014040839159861207,26838,26178,660,20,0.025,33.0,2.4591996422982336
av_sweep,800,42,20,800,0.002556165913119912,25938,24955,983,35,0.04375,28.085714285714285,3.7898064615621867
av_sweep,800,43,20,800,0.0027596669970080256,26398,24750,1648,43,0.05375,38.325581395348834,6.242897189180999
av_sweep,800,44,20,800,0.0030395000940188766,26897,25530,1367,38,0.0475,35.973684210526315,5.082351191582704
av_sweep,800,45,20,800,0.0027174169663339853,26060,24921,1139,40,0.05,28.475,4.370683039140445
av_sweep,800,46,20,800,0.003355666995048523,27138,25476,1662,42,0.0525,39.57142857142857,6.1242538138403715
av_sweep,800,42,50,800,0.007506499998271465,26891,23934,2957,99,0.12375,29.86868686868687,10.996244096537875
av_sweep,800,43,50,800,0.006420916994102299,27310,23852,3458,106,0.1325,32.62264150943396,12.662028560966679
av_sweep,800,44,50,800,0.007306999992579222,27942,24231,3711,100,0.125,37.11,13.281082241786557
av_sweep,800,45,50,800,0.00763599993661046,27376,24085,3291,100,0.125,32.91,12.021478667445939
av_sweep,800,46,50,800,0.0068695839727297425,28190,24658,3532,96,0.12,36.791666666666664,12.529265697055694
av_sweep,800,42,80,800,0.010979542043060064,27729,23400,4329,155,0.19375,27.929032258064517,15.611814345991561
av_sweep,800,43,80,800,0.011056500021368265,28295,22723,5572,168,0.21,33.166666666666664,19.692525181127408
av_sweep,800,44,80,800,0.011498084058985114,28914,23220,5694,160,0.2,35.5875,19.69288234073459
av_sweep,800,45,80,800,0.010639542015269399,28172,22789,5383,165,0.20625,32.624242424242425,19.10762459179327
av_sweep,800,46,80,800,0.011895708972588181,29046,23719,5327,164,0.205,32.48170731707317,18.339874681539627
av_sweep,800,42,160,800,0.02251991699449718,30075,20704,9371,316,0.395,29.65506329113924,31.158769742310888
av_sweep,800,43,160,800,0.022969958023168147,31110,20038,11072,335,0.41875,33.05074626865672,35.5898424943748
av_sweep,800,44,160,800,0.024165624985471368,31073,20662,10411,313,0.39125,33.26198083067093,33.50497216232743
av_sweep,800,45,160,800,0.022122290916740894,31018,20488,10530,320,0.4,32.90625,33.94803017602682
av_sweep,800,46,160,800,0.02314312499947846,31490,21509,9981,319,0.39875,31.288401253918494,31.695776436964117
av_sweep,800,42,320,800,0.047308624954894185,35746,16157,19589,626,0.7825,31.292332268370608,54.800537123034744
av_sweep,800,43,320,800,0.04677533300127834,36272,15686,20586,624,0.78,32.99038461538461,56.75452139391266
av_sweep,800,44,320,800,0.04198854195419699,35986,15778,20208,630,0.7875,32.076190476190476,56.155171455566055
av_sweep,800,45,320,800,0.04454329202417284,35737,15449,20288,634,0.7925,32.0,56.770294092956874
av_sweep,800,46,320,800,0.04809625004418194,36799,16096,20703,633,0.79125,32.70616113744076,56.259680969591564
av_sweep,800,42,500,800,0.0803377089323476,41970,16711,25259,795,0.99375,31.772327044025158,60.183464379318565
av_sweep,800,43,500,800,0.07514029194135219,42640,16651,25989,800,1.0,32.48625,60.94981238273921
av_sweep,800,44,500,800,0.06904495798517019,41313,16594,24719,788,0.985,31.369289340101524,59.833466463340834
av_sweep,800,45,500,800,0.07181833405047655,41915,16885,25030,792,0.99,31.603535353535353,59.71609209113683
av_sweep,800,46,500,800,0.07352379197254777,42165,16683,25482,792,0.99,32.17424242424242,60.43400924937744
av_sweep,2000,42,5,2000,0.0014364159433171153,64548,64395,153,9,0.0045,17.0,0.2370329057445622
av_sweep,2000,43,5,2000,0.0021560840541496873,65066,64502,564,11,0.0055,51.27272727272727,0.8668121599606553
av_sweep,2000,44,5,2000,0.0015623749932274222,64412,64177,235,8,0.004,29.375,0.36483884990374466
av_sweep,2000,45,5,2000,0.0016557909548282623,64316,64132,184,7,0.0035,26.285714285714285,0.28608744324895824
av_sweep,2000,46,5,2000,0.0016927499091252685,65807,65492,315,11,0.0055,28.636363636363637,0.4786724816508882
av_sweep,2000,42,10,2000,0.002976749907247722,64819,64509,310,16,0.008,19.375,0.47825483268794644
av_sweep,2000,43,10,2000,0.003484999993816018,65218,64380,838,21,0.0105,39.904761904761905,1.284921340734153
av_sweep,2000,44,10,2000,0.0033147919457405806,64478,63710,768,20,0.01,38.4,1.1911039424299763
av_sweep,2000,45,10,2000,0.0035046249395236373,64516,63787,729,20,0.01,36.45,1.1299522599045198
av_sweep,2000,46,10,2000,0.003419041051529348,65937,65277,660,20,0.01,33.0,1.000955457482142
av_sweep,2000,42,20,2000,0.006386541062965989,65092,64109,983,35,0.0175,28.085714285714285,1.5101702206108278
av_sweep,2000,43,20,2000,0.006654125056229532,65778,64130,1648,43,0.0215,38.325581395348834,2.5053969412265498
av_sweep,2000,44,20,2000,0.006916583050042391,64916,63549,1367,38,0.019,35.973684210526315,2.1057982623698317
av_sweep,2000,45,20,2000,0.006579832988791168,64739,63600,1139,40,0.02,28.475,1.759372248567324
av_sweep,2000,46,20,2000,0.007153916056267917,66241,64579,1662,42,0.021,39.57142857142857,2.509020093295693
av_sweep,2000,42,50,2000,0.016731041949242353,66083,63115,2968,99,0.0495,29.97979797979798,4.4913215199067835
av_sweep,2000,43,50,2000,0.016235459013842046,66773,63315,3458,106,0.053,32.62264150943396,5.178739909843799
av_sweep,2000,44,50,2000,0.01712933392263949,65920,62207,3713,100,0.05,37.13,5.632584951456311
av_sweep,2000,45,50,2000,0.01758191699627787,65944,62652,3292,100,0.05,32.92,4.992114521412107
av_sweep,2000,46,50,2000,0.019628750043921173,67460,63921,3539,96,0.048,36.864583333333336,5.246071746219982
av_sweep,2000,42,80,2000,0.027489959029480815,66851,62513,4338,155,0.0775,27.98709677419355,6.489057755306578
av_sweep,2000,43,80,2000,0.027356000035069883,67673,62101,5572,168,0.084,33.166666666666664,8.233712115614795
av_sweep,2000,44,80,2000,0.029420167091302574,66951,61255,5696,160,0.08,35.6,8.507714597242758
av_sweep,2000,45,80,2000,0.02643683401402086,66619,61225,5394,165,0.0825,32.69090909090909,8.09678920428106
av_sweep,2000,46,80,2000,0.02821600006427616,68229,62894,5335,164,0.082,32.53048780487805,7.819255741693415
av_sweep,2000,42,160,2000,0.05864083394408226,69382,59970,9412,316,0.158,29.78481012658228,13.565478077887635
av_sweep,2000,43,160,2000,0.06557295797392726,70467,59378,11089,335,0.1675,33.10149253731343,15.736444009252558
av_sweep,2000,44,160,2000,0.06366829201579094,69564,59147,10417,313,0.1565,33.281150159744406,14.974699557242252
av_sweep,2000,45,160,2000,0.06979645800311118,69228,58676,10552,320,0.16,32.975,15.242387473276708
av_sweep,2000,46,160,2000,0.06870887510012835,70850,60857,9993,319,0.1595,31.32601880877743,14.104446012702892
av_sweep,2000,42,320,2000,0.13400312489829957,75601,55713,19888,626,0.313,31.769968051118212,26.30653033690031
av_sweep,2000,43,320,2000,0.12416733300779015,75316,54104,21212,633,0.3165,33.510268562401265,28.164002336820857
av_sweep,2000,44,320,2000,0.12426154094282538,74130,53275,20855,636,0.318,32.790880503144656,28.133009577768785
av_sweep,2000,45,320,2000,0.12187045894097537,74488,53682,20806,637,0.3185,32.66248037676609,27.93201589517775
av_sweep,2000,46,320,2000,0.1281461250036955,75701,54642,21059,633,0.3165,33.26856240126382,27.81865497153274
av_sweep,2000,42,500,2000,0.2123780419351533,82167,49736,32431,995,0.4975,32.59396984924623,39.46961675611863
av_sweep,2000,43,500,2000,0.19957637507468462,80865,48493,32372,983,0.4915,32.93184130213632,40.03215235268658
av_sweep,2000,44,500,2000,0.19602179201319814,80121,47536,32585,990,0.495,32.91414141414141,40.66973702275309
av_sweep,2000,45,500,2000,0.20827887498307973,80623,48350,32273,971,0.4855,33.23686920700309,40.02952011212682
av_sweep,2000,46,500,2000,0.2018263339996338,80784,49445,31339,990,0.495,31.655555555555555,38.79357298474945
